  0.0000  0.0300  0.7600  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0200  0.5700  0.9900  1.0000  1.0000  1.0000
  0.0000  0.1000  0.7500  0.9900  1.0000  1.0000  1.0000
  0.0100  0.1800  0.8400  0.9900  1.0000  1.0000  1.0000
  0.0000  0.3300  1.0000  1.0000  1.0000  1.0000  1.0000
  0.0100  0.3500  0.9600  1.0000  1.0000  1.0000  1.0000
  0.0000  0.1200  0.9400  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0700  0.9400  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0700  0.9300  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0000  0.9091  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0635  0.9394  1.0000  1.0000  1.0000  1.0000
  0.0000  0.0952  0.9091  1.0000  1.0000  1.0000  1.0000
# Number of Weight at Age Matrices
3
# Weight at Age for Catch
    0.2160    0.2290    0.4440    0.7790    1.0410    1.2280    1.6150
    0.1490    0.2590    0.4510    0.6680    0.8990    0.9910    1.3400
    0.1100    0.2810    0.4670    0.5850    0.7440    0.8910    1.2660
    0.1910    0.3870    0.5220    0.7820    1.0500    1.3660    1.7200
    0.1970    0.3930    0.6170    0.7780    1.0290    1.1940    1.5890
    0.0810    0.3750    0.5490    0.8680    1.1070    1.2170    1.7240
    0.1450    0.3270    0.5100    0.7600    1.1490    1.3230    1.7610
    0.1230    0.3560    0.4590    0.8260    1.0760    1.3320    1.7420
    0.1100    0.4340    0.5100    0.7570    0.9920    1.3390    2.0210
    0.1900    0.4130    0.4790    0.7020    0.9850    1.4380    1.7510
    0.1370    0.3860    0.4940    0.7440    0.9060    1.1850    1.4650
    0.2470    0.3830    0.5370    0.7580    0.9410    1.2940    1.9000
    0.2000    0.3970    0.5430    0.8030    0.9540    1.3800    1.6180
    0.2850    0.3870    0.5900    0.6660    0.9990    1.2670    1.6520
    0.1200    0.4440    0.6490    0.8920    1.2230    1.4670    1.7630
    0.1400    0.4360    0.5540    0.7220    1.0000    1.2410    1.4510
    0.1780    0.2150    0.4860    0.6310    0.8090    1.3220    1.8290
    0.2150    0.3380    0.4520    0.7030    1.0400    1.5690    1.7780
    0.1190    0.4180    0.4780    0.5680    1.0030    1.2770    1.6270
    0.2400    0.3070    0.4880    0.7500    0.8270    1.2410    1.8210
    0.1320    0.4810    0.5540    0.8450    1.0710    1.3400    1.8110
    0.1190    0.4050    0.6080    0.9680    1.2540    1.5400    1.8930
    0.1860    0.4940    0.7080    0.9710    1.2250    1.4600    1.7740
    0.1630    0.3980    0.6010    0.9380    1.1730    1.4990    1.7610
    0.1670    0.4770    0.6500    0.9400    1.2660    1.5940    1.9190
    0.1640    0.3900    0.7020    0.9640    1.2790    1.5650    1.9420
    0.1890    0.4070    0.5900    0.7710    1.0040    1.1910    1.6490
    0.1690    0.3710    0.5540    0.7610    0.9750    1.2340    1.6290
    0.4150    0.3280    0.5110    0.7330    0.9030    1.1670    1.5660
    0.2090    0.3410    0.5040    0.6910    0.8780    1.0910    1.4440
    0.4180    0.4380    0.4290    0.6500    0.7930    1.0140    1.2220
    0.2170    0.3790    0.5860    0.6760    0.8070    0.9790    1.2650
    0.1870    0.3600    0.5260    0.6670    0.7690    0.9090    1.0620
    0.2770    0.4680    0.7980    1.0100    1.0980    1.0750    1.2130
    0.2060    0.4680    0.6220    0.8450    1.0240    1.1000    1.1500
    0.4069    0.4583    0.7007    0.9306    1.1210    1.2092    1.2921
    0.4069    0.6128    0.7271    0.9630    0.9975    1.1249    1.3089
    0.4069    0.3985    0.7416    1.0111    1.2367    1.1950    1.2942
    0.4069    0.4954    0.7567    1.0339    1.2554    1.2616    1.2591
    0.4069    0.4798    0.7453    1.0212    1.2524    1.2686    1.2575
# Weight at Age for Spawning Stock
0.1973  0.1632  0.3620  0.7251  1.0669  1.1306  1.6150
0.1085  0.2365  0.3214  0.5446  0.8369  1.0157  1.3400
0.0586  0.2046  0.3478  0.5136  0.7050  0.8950  1.2660
0.1332  0.2063  0.3830  0.6043  0.7837  1.0081  1.7200
0.1428  0.2740  0.4887  0.6373  0.8970  1.1197  1.5890
0.0403  0.2718  0.4645  0.7318  0.9280  1.1191  1.7240
0.0925  0.1627  0.4373  0.6459  0.9987  1.2102  1.7610
0.0655  0.2272  0.3874  0.6490  0.9043  1.2371  1.7420
0.0568  0.2310  0.4261  0.5895  0.9052  1.2003  2.0210
0.1333  0.2131  0.4559  0.5983  0.8635  1.1944  1.7510
0.0819  0.2708  0.4517  0.5970  0.7975  1.0804  1.4650
0.1948  0.2291  0.4553  0.6119  0.8367  1.0828  1.9000
0.1438  0.3131  0.4560  0.6567  0.8504  1.1396  1.6180
0.2283  0.2782  0.4840  0.6014  0.8957  1.0994  1.6520
0.0630  0.3557  0.5012  0.7255  0.9025  1.2106  1.7630
0.1130  0.2287  0.4960  0.6845  0.9445  1.2320  1.4510
0.1292  0.1735  0.4603  0.5912  0.7643  1.1498  1.8290
0.1542  0.2453  0.3117  0.5845  0.8101  1.1266  1.7780
0.0741  0.2998  0.4020  0.5067  0.8397  1.1524  1.6270
0.1695  0.1911  0.4516  0.5987  0.6854  1.1157  1.8210
0.0754  0.3398  0.4124  0.6422  0.8962  1.0527  1.8110
0.0584  0.2312  0.5408  0.7323  1.0294  1.2843  1.8930
0.1272  0.2425  0.5355  0.7684  1.0889  1.3531  1.7740
0.0953  0.2721  0.5449  0.8149  1.0672  1.3551  1.7610
0.1093  0.2788  0.5086  0.7516  1.0897  1.3674  1.9190
0.1041  0.2552  0.5787  0.7916  1.0965  1.4076  1.9420
0.1349  0.2584  0.4797  0.7357  0.9838  1.2342  1.6490
0.1213  0.2648  0.4748  0.6701  0.8670  1.1131  1.6290
0.4578  0.2354  0.4354  0.6372  0.8290  1.0667  1.5660
0.1444  0.3762  0.4066  0.5942  0.8022  0.9926  1.4440
0.4390  0.3026  0.3825  0.5724  0.7402  0.9436  1.2220
0.1685  0.3980  0.5066  0.5385  0.7243  0.8811  1.2650
0.1182  0.2795  0.4465  0.6252  0.7210  0.8565  1.0620
0.2131  0.2958  0.5360  0.7289  0.8558  0.9092  1.2130
0.1381  0.3600  0.5395  0.8212  1.0170  1.0990  1.1500
0.3315  0.3073  0.5726  0.7608  0.9732  1.1128  1.2921
0.4111  0.4993  0.5773  0.8214  0.9634  1.1230  1.3089
0.3687  0.4027  0.6741  0.8574  1.0913  1.0918  1.2942
0.3747  0.4490  0.5491  0.8756  1.1267  1.2491  1.2591
0.3747  0.4419  0.6076  0.8791  1.1379  1.2620  1.2575
# Weight at Age for Jan-1 Stock
0.1973  0.1632  0.3620  0.7251  1.0669  1.1306  1.6150
0.1085  0.2365  0.3214  0.5446  0.8369  1.0157  1.3400
0.0586  0.2046  0.3478  0.5136  0.7050  0.8950  1.2660
0.1332  0.2063  0.3830  0.6043  0.7837  1.0081  1.7200
0.1428  0.2740  0.4887  0.6373  0.8970  1.1197  1.5890
0.0403  0.2718  0.4645  0.7318  0.9280  1.1191  1.7240
0.0925  0.1627  0.4373  0.6459  0.9987  1.2102  1.7610
0.0655  0.2272  0.3874  0.6490  0.9043  1.2371  1.7420
0.0568  0.2310  0.4261  0.5895  0.9052  1.2003  2.0210
0.1333  0.2131  0.4559  0.5983  0.8635  1.1944  1.7510
0.0819  0.2708  0.4517  0.5970  0.7975  1.0804  1.4650
0.1948  0.2291  0.4553  0.6119  0.8367  1.0828  1.9000
0.1438  0.3131  0.4560  0.6567  0.8504  1.1396  1.6180
0.2283  0.2782  0.4840  0.6014  0.8957  1.0994  1.6520
0.0630  0.3557  0.5012  0.7255  0.9025  1.2106  1.7630
0.1130  0.2287  0.4960  0.6845  0.9445  1.2320  1.4510
0.1292  0.1735  0.4603  0.5912  0.7643  1.1498  1.8290
0.1542  0.2453  0.3117  0.5845  0.8101  1.1266  1.7780
0.0741  0.2998  0.4020  0.5067  0.8397  1.1524  1.6270
0.1695  0.1911  0.4516  0.5987  0.6854  1.1157  1.8210
0.0754  0.3398  0.4124  0.6422  0.8962  1.0527  1.8110
0.0584  0.2312  0.5408  0.7323  1.0294  1.2843  1.8930
0.1272  0.2425  0.5355  0.7684  1.0889  1.3531  1.7740
0.0953  0.2721  0.5449  0.8149  1.0672  1.3551  1.7610
0.1093  0.2788  0.5086  0.7516  1.0897  1.3674  1.9190
0.1041  0.2552  0.5787  0.7916  1.0965  1.4076  1.9420
0.1349  0.2584  0.4797  0.7357  0.9838  1.2342  1.6490
0.1213  0.2648  0.4748  0.6701  0.8670  1.1131  1.6290
0.4578  0.2354  0.4354  0.6372  0.8290  1.0667  1.5660
0.1444  0.3762  0.4066  0.5942  0.8022  0.9926  1.4440
0.4390  0.3026  0.3825  0.5724  0.7402  0.9436  1.2220
0.1685  0.3980  0.5066  0.5385  0.7243  0.8811  1.2650
0.1182  0.2795  0.4465  0.6252  0.7210  0.8565  1.0620
0.2131  0.2958  0.5360  0.7289  0.8558  0.9092  1.2130
0.1381  0.3600  0.5395  0.8212  1.0170  1.0990  1.1500
0.3315  0.3073  0.5726  0.7608  0.9732  1.1128  1.2921
0.4111  0.4993  0.5773  0.8214  0.9634  1.1230  1.3089
0.3687  0.4027  0.6741  0.8574  1.0913  1.0918  1.2942
0.3747  0.4490  0.5491  0.8756  1.1267  1.2491  1.2591
0.3747  0.4419  0.6076  0.8791  1.1379  1.2620  1.2575
0.3727  0.4312  0.6103  0.8707  1.1186  1.2010  1.2703
# Weight at Age Pointers
1
1
1
1
2
3
# Selectivity Blocks
# Selectivity Blocks for Fleet 1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1   
# Selectivity initial guess, phase, lambda, and CV
  0.0100  -1   0   0.001
  0.0800  -1   0   0.001
  0.5500  -1   0   0.001
  1.0000  -1   0   0.001
  1.0000  -1   0   0.001
  1.0000  -1   0   0.001
  1.0000  -1   0   0.001
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
# Fleet Selectivity Start Age
1
# Fleet Selectivity End Age
7
# Age Range for Average F
4   6
# Average F Report Option
1
# Use Likelihood Constants
1
# Release Mortality
0
# Fleet-1 Catch at Age - Last Column is Total Weight
      141.34     1129.28     3549.84     2178.93     1061.50      536.47      584.29     6270.08
      153.49     1849.64     5954.27     2983.39     1131.14      422.74     1084.35     8069.06
      131.69      707.07     1165.28     2802.59     2878.84     1298.16     1880.39     8075.96
       84.68     1786.61     1460.73     1710.72     1034.31      235.02      211.21     4578.22
       36.31     1478.42     2849.95      504.87      490.70      280.55      189.32     3880.12
       94.97     2846.41     3593.46     1921.23      284.69      189.37      258.62     5707.00
       71.36     1883.73     5818.07     1767.49      413.45      187.95      195.71     6005.19
       30.70     3031.00     2649.74     1104.35      319.18      231.36      131.19     4091.38
       32.02      684.00     4431.19     1457.29      402.44       99.25       36.43     4269.18
        4.43     1309.16     2775.07     2077.15      296.74       82.60      131.98     3971.09
       23.11     1640.72     1534.19     1475.96      949.82      187.08      124.38     3756.93
       78.17      615.30     2326.78      917.52      650.49      331.96       95.46     3422.96
       58.69      819.21     1341.07      760.18      205.74      104.71       96.08     2171.82
      764.49     1441.94      353.58      290.90      216.72       65.87       83.31     1615.85
       31.38     2735.15      872.36      381.35      195.89      202.54      181.56     2981.29
        5.80      500.71     1067.77      476.87      183.04       80.77       88.68     1566.92
        7.50       30.89     2986.77     1729.95      273.55       90.55       25.50     2938.80
       54.92      701.19     1673.28     1109.16      312.22       42.07       42.81     2251.71
       36.53     1385.09     2333.16      776.72      535.66      392.09      337.16     3726.26
       26.30      780.03     2672.57     1673.38     1223.44      329.60      206.85     4602.52
        0.16      248.81     1896.43     1550.61      910.20      483.19      386.89     4803.55
        0.23      532.53     1423.30     1896.77      933.76      517.90      820.71     6439.23
        2.96       87.23      603.08      877.61      535.34      247.22      390.34     3031.99
        3.08      252.80      550.99      793.95      387.30      184.90      244.49     2339.00
        3.79       46.69      331.47      331.45      177.01       64.86      123.57     1114.53
       16.78      147.33      166.39      257.57      234.08       90.56       94.98     1050.88
       11.81      299.25      452.64      327.76      224.39      116.08      103.86     1178.59
        5.89      776.35     1231.04      652.74      229.78      111.37      106.64     2002.94
        3.44      673.12      900.10      614.29      224.41       85.00       67.51     1540.01
       13.52      169.18      873.76     1144.15      561.91      153.29       98.79     2094.75
        2.17      143.20     1009.17     1169.46      729.84      175.54      145.96     2191.83
        4.34      199.80      806.93      605.50      505.11      284.80      111.17     1785.91
        1.51       63.02      332.04      441.05      182.57      241.53      359.04     1233.04
       11.48      264.04      243.84      159.71      134.45       44.26      203.37      924.53
        1.71       37.54      135.96      116.98       89.66       53.29      111.86      480.41
       11.21       96.15       60.40       89.32       65.51       40.83       68.85      385.84
        1.18       36.43      118.23       69.50      117.17       48.92       92.08      468.13
        0.14        3.95       26.63       86.87       45.02       31.91       70.57      294.35
        0.06        2.35       80.30      121.06       43.27       13.23       35.11      302.34
        0.11        0.58       48.18       69.09       45.99       20.27       76.66      286.51
# Fleet-1 Discards at Age - Last Column is Total Weight
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
# Fleet-1 Proportion Released at Age
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
         0.0         0.0         0.0         0.0         0.0         0.0         0.0
# Index Units
2    2    2    
# Index Age Proportion Index Units
2    2    2    
# Weight at Age Matrix
1  1  1    
# Index Month
3    3    9    
# Index Selectivity Link to Fleet
-1   -1   -1    
# Index Selectivity Option
1   1   1  
# Index Start Age
1    1    1
# Index End Age
7    7    7 
# Age Proportion Option
1  1  1  
# Index Use Option
1   1   1   
# Index Selectivity initial guess, phase, lambda, and CV
# Index-1
  0.0100  1   0   0.001
  0.0800  1   0   0.001
  0.5500  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
# Index-2
  0.0100  1   0   0.001
  0.0800  1   0   0.001
  0.5500  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
# Index-3
  0.0100  1   0   0.001
  0.0800  1   0   0.001
  0.5500  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
  1.0000  1   0   0.001
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
# Index Data - Year, Index Value, CV, proportions at age and input effective sample size (only used if estimating parameters)
# Index-1
1981  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1982  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1983  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1984  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1985  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1986  -999  -999  -999  -999  -999  -999  -999  -999  -999  50
1987  1.74  0.3 0.037805832 0.142553275 0.515507718 0.241133303 0.037398881 0.01712112  0.008479871 34
1988  2.75  0.3 0.021269362 0.488537724 0.244663226 0.175845596 0.055192534 0.01040776  0.004083799 84
1989  1.95  0.3 0 0.028496981 0.220721187 0.643498474 0.084612794 0.013427227 0.009243338 70
1990  2.64  0.3 0.034979341 0.045821703 0.330088775 0.462836955 0.103415685 0.022857541 0 75
1991  1.38  0.3 0 0.052391884 0.116237426 0.406897599 0.147909251 0.266578681 0.00998516  78
1992  0.59  0.3 0.335975287 0.188975537 0.268235496 0.127176085 0.038117856 0.021658672 0.019861068 69
1993  1.76  0.3 0.003015055 0.649379622 0.219816552 0.048172914 0.072805635 0.000201108 0.006609114 63
1994  2.01  0.3 0.280730057 0.436742441 0.226000951 0.037822436 0.016094949 0.002162988 0.000446178 44
1995  1.96  0.3 0.216834417 0.305273272 0.226938785 0.157339489 0.052445854 0.019159972 0.022008211 64
1996  2.3 0.3 0.003763772 0.211453286 0.343636419 0.382573645 0.041545959 0.007865443 0.009161475 69
1997  3.09  0.3 0.016104702 0.026165588 0.140671725 0.535103851 0.252076817 0.029877317 0 67
1998  1.21  0.3 0.040473164 0.196281079 0.186603877 0.321193594 0.184650844 0.046045427 0.024752015 76
1999  1.89  0.3 0.006582874 0 0.007079836 0.093877595 0.088215658 0.243244317 0.560999721 64
2000  2.22  0.3 0.104645904 0.034398643 0.084484709 0.102079225 0.191711207 0.064094607 0.418585704 75
2001  2.54  0.3 0 0.02890295  0.068232801 0.025793497 0.365627105 0.128353225 0.383090422 64
2002  3.85  0.3 0.042376857 0.196429092 0.054484322 0.077590628 0.116372102 0.19018379  0.322563211 64
2003  1.31  0.3 0.250858426 0.08560149  0.04501506  0.104707544 0.102983866 0.248095082 0.162738532 76
2004  1.79  0.3 0.073653338 0.133524581 0.073653338 0.139276701 0.143697398 0.143046391 0.293148253 68
2005  1.23  0.3 0 0.014657634 0.014657634 0.220272403 0.276065405 0.147241385 0.327105539 107
2006  0.39  0.3 0 0 0.026678417 0 0.074071107 0.348804501 0.550445976 85
2007  0.27  0.3 0.387103553 0.183270715 0.071020327 0.080026409 0.11172281  0.038926006 0.127930181 71
2008  0.65  0.3 0.02393442  0.169955334 0.419102892 0.154733243 0.056287341 0.080210371 0.095776399 57
2009  0.56  0.3 0 0.089080674 0.409848331 0.283171192 0.130490486 0.038250124 0.049159193 50
